instance,step,fit_kpca,fit_gp,argmax_acq,find_preimages,evaluate_objective,embedding_dim
X-n101-k25.xml,1,13.282671,302.082773,45.244489,21.57409,64.391938,129
X-n101-k25.xml,2,13.447737,167.535911,112.073691,19.414074,48.691713,128
X-n101-k25.xml,3,13.724973,240.054661,9.670581,21.327466,46.811017,128
X-n101-k25.xml,4,13.550596,186.649681,19.745176,23.98041,36.287857,126
X-n101-k25.xml,5,16.024101,220.079071,6.280917,20.173457,36.63367,124
X-n101-k25.xml,6,17.730162,276.977902,8.338151,23.639422,38.285633,122
X-n101-k25.xml,7,16.858935,343.456186,9.764761,21.806946,35.610256,120
X-n101-k25.xml,8,16.36257,397.363878,7.94074,21.481499,36.6,118
X-n101-k25.xml,9,17.019448,353.30866100000003,24.861325,25.741514,38.830127,116
X-n101-k25.xml,10,21.148249,367.804586,6.903212,26.114779,36.370919,113
X-n101-k25.xml,11,19.912439,333.889214,76.195716,27.397188,37.579125,111
X-n101-k25.xml,12,17.246115,264.004968,16.572642,27.950204,36.560095,109
X-n101-k25.xml,13,17.909323,252.545565,22.390757,26.11581,35.882928,107
X-n101-k25.xml,14,19.645794,357.300165,4.839112,28.629493,48.048385,105
X-n101-k25.xml,15,19.422691,346.505949,23.378855,27.862074,35.741525,103
X-n101-k25.xml,16,20.288395,363.869722,3.669231,28.458212,37.225891,101
X-n101-k25.xml,17,26.465406,348.789742,6.059337,27.779834,39.504524,98
X-n101-k25.xml,18,27.784017,391.004081,4.110684,29.380293,36.213738,96
X-n101-k25.xml,19,24.377261,373.504514,8.350608,28.032076,37.449791,94
X-n101-k25.xml,20,21.642635,513.147708,3.992776,27.28383,37.975548,93
X-n101-k25.xml,21,22.942867,257.078619,4.566706,28.229425,37.253841,90
X-n101-k25.xml,22,22.292352,291.671891,5.221291,26.710662,37.284891,88
X-n101-k25.xml,23,22.971997,290.714848,3.21908,28.42509,38.561697,87
X-n101-k25.xml,24,22.067989,306.669776,2.88247,28.35922,43.966906,84
X-n101-k25.xml,25,29.888038,268.389662,2.953792,27.052664,36.555693,82
X-n101-k25.xml,26,30.472536,300.218354,3.12092,29.199514,36.805366,81
X-n101-k25.xml,27,29.751973,270.890021,3.623979,31.261905,35.982314,79
X-n101-k25.xml,28,28.250595,622.700949,3.020573,30.277195,42.448732,77
X-n101-k25.xml,29,27.632587,475.571508,3.118678,29.659547,36.211463,75
X-n101-k25.xml,30,32.796222,516.025722,3.047186,27.634889,43.696637,73
X-n101-k25.xml,31,32.534844,578.62154,2.812734,33.091208,41.630987,72
X-n101-k25.xml,32,30.941186,579.945554,2.871102,30.751124,36.096057,70
X-n101-k25.xml,33,31.695099,557.225868,2.703167,31.988049,36.255094,68
X-n101-k25.xml,34,39.763826,559.334261,2.744585,30.435956,52.253204,67
X-n101-k25.xml,35,32.39226,532.391619,2.686283,31.793003,35.807498,65
X-n101-k25.xml,36,31.655461,483.418304,3.135408,33.258872,37.902636,64
X-n101-k25.xml,37,33.888873,568.536575,2.645157,35.303101,36.583964,62
X-n101-k25.xml,38,34.752477,581.788248,2.775659,35.029337,35.988291,61
X-n101-k25.xml,39,34.284691,519.66982,2.652509,34.073054,36.784312,59
X-n101-k25.xml,40,35.602482,578.890731,2.602674,35.092453,36.994395,57
X-n101-k25.xml,41,35.872703,547.291052,2.876797,36.229432,36.61902,56
X-n101-k25.xml,42,45.390795,531.93186,2.753144,34.963012,37.428446,55
X-n101-k25.xml,43,39.62423,543.834191,2.659589,36.794597,45.105688,54
X-n101-k25.xml,44,39.268945,499.493689,2.618087,35.043817,36.406453,52
X-n101-k25.xml,45,36.04341,555.7863159999999,2.757909,36.850361,36.358366,51
X-n101-k25.xml,46,37.763152,546.665757,2.705544,35.735686,37.292701,50
X-n101-k25.xml,47,39.271126,547.775636,2.527868,36.371787,38.118967,49
X-n101-k25.xml,48,38.216649,536.568325,2.447286,39.013976,35.637959,47
X-n101-k25.xml,49,42.305164,562.695459,2.605798,37.711133,35.74298,46
X-n101-k25.xml,50,44.884618,659.360201,2.418365,37.778511,36.458136,45
X-n209-k16.xml,1,13.566932,187.330886,149.215465,19.434764,69.783256,128
X-n209-k16.xml,2,13.762091,219.14176,154.875019,21.258449,67.256998,128
X-n209-k16.xml,3,15.739985,338.555489,32.263202,23.047146,67.608242,128
X-n209-k16.xml,4,16.22662,230.103265,6.857086,21.717604,66.915701,126
X-n209-k16.xml,5,16.166947,262.281289,7.180718,21.260031,66.782527,124
X-n209-k16.xml,6,16.259081,316.195092,4.71261,21.882686,66.821122,122
X-n209-k16.xml,7,17.113445,348.790702,19.516294,23.590792,64.701369,120
X-n209-k16.xml,8,17.304566,391.754966,31.843495,23.462112,67.143588,117
X-n209-k16.xml,9,18.242977,332.61231,32.847695,26.376611,61.968577,115
X-n209-k16.xml,10,16.740458,274.035648,23.847191,25.265968,60.129644,113
X-n209-k16.xml,11,17.086939,237.295731,3.578863,24.848636,62.481005,111
X-n209-k16.xml,12,17.334091,236.877629,5.394871,25.607459,73.626807,109
X-n209-k16.xml,13,18.008796,216.821486,3.58641,26.925971,72.418386,106
X-n209-k16.xml,14,19.90115,280.178593,7.784896,27.405096,66.54951,104
X-n209-k16.xml,15,19.77227,325.719952,7.376303,27.919356,61.767989,102
X-n209-k16.xml,16,19.562318,279.08851400000003,26.343418,27.704841,63.410257,100
X-n209-k16.xml,17,20.576097,226.931751,28.129273,28.537749,57.842424,97
X-n209-k16.xml,18,19.88915,286.405805,5.497134,28.993131,63.840285,95
X-n209-k16.xml,19,20.60564,267.716764,7.115598,28.811934,61.18235,93
X-n209-k16.xml,20,24.504233,394.12095,42.50431,28.797613,61.42401,90
X-n209-k16.xml,21,21.049568,298.028683,6.167827,26.667697,59.108332,88
X-n209-k16.xml,22,23.152283,307.191377,44.216601,28.032049,64.343945,86
X-n209-k16.xml,23,25.671715,285.742704,19.00332,28.272749,61.948491,84
X-n209-k16.xml,24,24.508973,337.55892,46.177791,28.268798,59.473001,82
X-n209-k16.xml,25,23.975596,292.851836,5.015948,30.566408,65.113538,80
X-n209-k16.xml,26,24.056593,324.345137,5.987876,30.172592,58.377988,77
X-n209-k16.xml,27,25.154288,346.153733,18.248758,31.380438,65.119626,75
X-n209-k16.xml,28,29.057999,421.543376,5.371692,30.178955,64.74268000000001,73
X-n209-k16.xml,29,26.713626,310.094973,4.264967,31.733222,57.251481,72
X-n209-k16.xml,30,28.388792,282.943194,3.70526,31.291884,64.807146,69
X-n209-k16.xml,31,27.248067,323.237149,4.909016,31.865523,63.46571,67
X-n209-k16.xml,32,34.364688,327.5055,6.834132,34.26342,61.788172,65
X-n209-k16.xml,33,28.887353,407.108943,2.452276,33.930047,61.971704,63
X-n209-k16.xml,34,29.732072,518.431043,5.457661,31.610433,59.733171,61
X-n209-k16.xml,35,37.794405,473.589672,4.899454,30.867953,67.024016,59
X-n209-k16.xml,36,36.594985,462.238486,2.1915,32.946385,66.808236,57
X-n209-k16.xml,37,29.636082,438.754615,2.082679,34.004532,65.241719,55
X-n209-k16.xml,38,31.241488,441.24775999999997,2.171723,32.762939,76.4988,53
X-n209-k16.xml,39,30.64476,533.122981,2.249642,34.840849,66.006849,52
X-n209-k16.xml,40,33.105641,466.966249,2.022081,32.866798,66.822923,50
X-n209-k16.xml,41,35.881238,451.320105,3.180035,34.662811,65.757503,48
X-n209-k16.xml,42,34.129929,480.345225,2.166425,35.087866,73.325594,47
X-n209-k16.xml,43,34.646759,484.678338,2.147793,36.807494,63.142206,45
X-n209-k16.xml,44,34.776544,513.687527,2.110933,37.749566,62.628023,44
X-n209-k16.xml,45,35.032686,514.06017,1.917589,34.688068,57.495666,42
X-n209-k16.xml,46,37.281951,506.438751,1.956649,34.837591,59.637273,40
X-n209-k16.xml,47,37.892565,481.461519,1.987411,35.122411,64.62275700000001,39
X-n209-k16.xml,48,38.379128,510.41922999999997,1.839082,34.608143,61.66628,37
X-n209-k16.xml,49,38.246686,481.182218,1.935302,36.320285,64.827529,36
X-n209-k16.xml,50,39.985321,607.5279,1.835735,34.361207,64.572006,35
X-n641-k35.xml,1,12.454531,198.624982,109.681398,19.616654,176.319349,129
X-n641-k35.xml,2,12.776569,205.25996,51.259005,20.815717,174.359142,129
X-n641-k35.xml,3,13.287323,259.936043,20.365757,22.997662,173.76477599999998,128
X-n641-k35.xml,4,14.286197,217.285661,7.640511,23.933707,174.636676,127
X-n641-k35.xml,5,14.85607,269.467931,5.758264,23.225853,168.45624,125
X-n641-k35.xml,6,15.484561,254.782346,11.073454,23.071989,171.671317,123
X-n641-k35.xml,7,15.725624,226.362523,7.295444,24.7017,172.669185,122
X-n641-k35.xml,8,16.42518,249.889334,31.859729,24.095784,167.31283100000002,120
X-n641-k35.xml,9,17.075432,203.102264,3.262688,25.46363,171.88636300000002,118
X-n641-k35.xml,10,17.325303,218.630706,7.749776,25.013804,160.996101,116
X-n641-k35.xml,11,18.081656,221.829952,3.689686,25.108602,170.48197199999998,113
X-n641-k35.xml,12,17.972437,236.430751,9.036681,28.022833,170.364193,110
X-n641-k35.xml,13,18.857276,226.443084,34.103179,29.014731,171.631137,108
X-n641-k35.xml,14,19.869128,255.966693,19.721641,28.145518,171.384238,105
X-n641-k35.xml,15,19.884011,258.05102,40.066054,28.304559,169.777129,103
X-n641-k35.xml,16,20.27705,269.432481,3.466247,27.063052,171.105835,100
X-n641-k35.xml,17,20.536653,237.948197,4.576305,28.914153,170.380845,98
X-n641-k35.xml,18,20.528445,339.597766,8.689395,29.146837,168.994922,96
X-n641-k35.xml,19,21.23467,396.256855,20.514423,30.102645,168.907858,94
X-n641-k35.xml,20,21.06892,317.083583,4.518695,29.824696,168.863273,91
X-n641-k35.xml,21,22.128774,278.36972000000003,5.336466,28.137116,173.793353,89
X-n641-k35.xml,22,23.083749,453.131717,6.174626,28.755626,171.511482,86
X-n641-k35.xml,23,23.584588,561.654674,30.120146,30.684587,164.347578,84
X-n641-k35.xml,24,24.7444,466.634685,8.867421,29.796376,177.48574,81
X-n641-k35.xml,25,23.676441,413.160279,7.608389,30.092926,167.429147,79
X-n641-k35.xml,26,24.953407,502.509365,39.263378,31.646148,168.560759,77
X-n641-k35.xml,27,25.303644,471.121968,6.447928,31.522504,175.508483,75
X-n641-k35.xml,28,27.200276,449.807456,6.177722,34.304167,163.571463,72
X-n641-k35.xml,29,26.728481,421.884569,7.753201,42.939327,172.245779,70
X-n641-k35.xml,30,34.291081,445.277622,21.497886,31.246739,163.305755,68
X-n641-k35.xml,31,27.743974,489.620474,16.250839,31.122201,175.90679599999999,65
X-n641-k35.xml,32,28.378678,509.234398,25.01809,52.699189,173.557684,63
X-n641-k35.xml,33,32.987218,490.047381,6.3512,32.666575,171.866791,61
X-n641-k35.xml,34,29.255813,589.661363,2.635612,45.055984,180.298408,59
X-n641-k35.xml,35,31.442332,488.805607,3.651856,37.777712,174.112794,57
X-n641-k35.xml,36,31.995778,530.664293,5.296604,58.805957,169.772585,55
X-n641-k35.xml,37,30.013379,566.313026,2.835558,31.415599,167.303225,53
X-n641-k35.xml,38,31.545291,566.984999,2.625686,43.603483,215.817593,51
X-n641-k35.xml,39,37.802265,343.766438,2.519234,63.201681,213.53422,49
X-n641-k35.xml,40,42.497277,493.984032,2.454524,37.435113,197.626136,47
X-n641-k35.xml,41,33.604838,369.203449,7.159129,37.164162,207.006109,45
X-n641-k35.xml,42,39.420424,397.381764,2.265898,39.276228,181.993225,43
X-n641-k35.xml,43,34.64504,339.293395,2.704422,37.611356,208.119498,41
X-n641-k35.xml,44,38.080293,598.79356,2.33451,65.017555,186.964244,40
X-n641-k35.xml,45,36.766718,558.750109,2.455403,35.339607,201.886096,38
X-n641-k35.xml,46,38.988794,674.748778,2.25866,35.704194,206.003329,36
X-n641-k35.xml,47,39.279014,707.743736,2.3983,34.679016,198.537309,34
X-n641-k35.xml,48,39.379678,637.776879,2.429385,34.734047,182.43075,33
X-n641-k35.xml,49,38.956582,620.557501,2.042601,34.675545,205.256592,31
X-n641-k35.xml,50,39.963576,638.702746,2.228032,74.175692,224.123928,29
